
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3a2d:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3a34:	3a 20 43 
    3a37:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3a3e:	20 75 6e 
    3a41:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3a45:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3a49:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3a50:	74 6f 20 
    3a53:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    3a5a:	68 65 61 
    3a5d:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3a61:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3a65:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    3a6c:	66 72 6f 
    3a6f:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
    3a76:	6f 6c 61 
    3a79:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3a7d:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3a81:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
    3a88:	76 65 72 
    3a8b:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3a8f:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
    3a93:	89 df                	mov    %ebx,%edi
    3a95:	e8 16 e8 ff ff       	callq  22b0 <close@plt>
    3a9a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3a9f:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    3aa6:	00 
    3aa7:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    3aae:	00 00 
    3ab0:	0f 85 96 04 00 00    	jne    3f4c <submitr+0x7aa>
    3ab6:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    3abd:	5b                   	pop    %rbx
    3abe:	5d                   	pop    %rbp
    3abf:	41 5c                	pop    %r12
    3ac1:	41 5d                	pop    %r13
    3ac3:	41 5e                	pop    %r14
    3ac5:	41 5f                	pop    %r15
    3ac7:	c3                   	retq   
    3ac8:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3acf:	3a 20 43 
    3ad2:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3ad9:	20 75 6e 
    3adc:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3ae0:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3ae4:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3aeb:	74 6f 20 
    3aee:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3af5:	65 20 73 
    3af8:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3afc:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3b00:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3b07:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3b0d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b12:	eb 8b                	jmp    3a9f <submitr+0x2fd>
    3b14:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3b1b:	3a 20 44 
    3b1e:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3b25:	20 75 6e 
    3b28:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3b2c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3b30:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3b37:	74 6f 20 
    3b3a:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3b41:	76 65 20 
    3b44:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3b48:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3b4c:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    3b53:	61 62 20 
    3b56:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
    3b5d:	72 20 61 
    3b60:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3b64:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3b68:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
    3b6f:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
    3b75:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
    3b79:	89 df                	mov    %ebx,%edi
    3b7b:	e8 30 e7 ff ff       	callq  22b0 <close@plt>
    3b80:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b85:	e9 15 ff ff ff       	jmpq   3a9f <submitr+0x2fd>
    3b8a:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    3b91:	3a 20 55 
    3b94:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    3b9b:	20 74 6f 
    3b9e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3ba2:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3ba6:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    3bad:	65 63 74 
    3bb0:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    3bb7:	68 65 20 
    3bba:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3bbe:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3bc2:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    3bc9:	61 62 20 
    3bcc:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3bd0:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
    3bd7:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
    3bdd:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3be1:	89 df                	mov    %ebx,%edi
    3be3:	e8 c8 e6 ff ff       	callq  22b0 <close@plt>
    3be8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3bed:	e9 ad fe ff ff       	jmpq   3a9f <submitr+0x2fd>
    3bf2:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    3bf9:	3a 20 52 
    3bfc:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3c03:	20 73 74 
    3c06:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3c0a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3c0e:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    3c15:	74 6f 6f 
    3c18:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    3c1f:	65 2e 20 
    3c22:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3c26:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3c2a:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    3c31:	61 73 65 
    3c34:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    3c3b:	49 54 52 
    3c3e:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3c42:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3c46:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    3c4d:	55 46 00 
    3c50:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3c54:	89 df                	mov    %ebx,%edi
    3c56:	e8 55 e6 ff ff       	callq  22b0 <close@plt>
    3c5b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3c60:	e9 3a fe ff ff       	jmpq   3a9f <submitr+0x2fd>
    3c65:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    3c6c:	3a 20 52 
    3c6f:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3c76:	20 73 74 
    3c79:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3c7d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3c81:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    3c88:	63 6f 6e 
    3c8b:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    3c92:	20 61 6e 
    3c95:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3c99:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3c9d:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    3ca4:	67 61 6c 
    3ca7:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    3cae:	6e 70 72 
    3cb1:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3cb5:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3cb9:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    3cc0:	6c 65 20 
    3cc3:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    3cca:	63 74 65 
    3ccd:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3cd1:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    3cd5:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    3cdb:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    3cdf:	89 df                	mov    %ebx,%edi
    3ce1:	e8 ca e5 ff ff       	callq  22b0 <close@plt>
    3ce6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3ceb:	e9 af fd ff ff       	jmpq   3a9f <submitr+0x2fd>
    3cf0:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3cf7:	3a 20 43 
    3cfa:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3d01:	20 75 6e 
    3d04:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3d08:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3d0c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3d13:	74 6f 20 
    3d16:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    3d1d:	20 74 6f 
    3d20:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3d24:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3d28:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
    3d2f:	41 75 74 
    3d32:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
    3d39:	73 65 72 
    3d3c:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3d40:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3d44:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
    3d4b:	89 df                	mov    %ebx,%edi
    3d4d:	e8 5e e5 ff ff       	callq  22b0 <close@plt>
    3d52:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3d57:	e9 43 fd ff ff       	jmpq   3a9f <submitr+0x2fd>
    3d5c:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3d63:	3a 20 43 
    3d66:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3d6d:	20 75 6e 
    3d70:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3d74:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3d78:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3d7f:	74 6f 20 
    3d82:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    3d89:	66 69 72 
    3d8c:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3d90:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3d94:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    3d9b:	61 64 65 
    3d9e:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
    3da5:	6d 20 41 
    3da8:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3dac:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3db0:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
    3db7:	62 20 73 
    3dba:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3dbe:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
    3dc5:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
    3dcb:	89 df                	mov    %ebx,%edi
    3dcd:	e8 de e4 ff ff       	callq  22b0 <close@plt>
    3dd2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3dd7:	e9 c3 fc ff ff       	jmpq   3a9f <submitr+0x2fd>
    3ddc:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3de3:	00 
    3de4:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3de9:	ba 00 20 00 00       	mov    $0x2000,%edx
    3dee:	e8 fe f7 ff ff       	callq  35f1 <rio_readlineb>
    3df3:	48 85 c0             	test   %rax,%rax
    3df6:	0f 8e 96 00 00 00    	jle    3e92 <submitr+0x6f0>
    3dfc:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    3e01:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    3e08:	0f 85 05 01 00 00    	jne    3f13 <submitr+0x771>
    3e0e:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3e15:	00 
    3e16:	48 89 ef             	mov    %rbp,%rdi
    3e19:	e8 42 e4 ff ff       	callq  2260 <strcpy@plt>
    3e1e:	89 df                	mov    %ebx,%edi
    3e20:	e8 8b e4 ff ff       	callq  22b0 <close@plt>
    3e25:	b9 04 00 00 00       	mov    $0x4,%ecx
    3e2a:	48 8d 3d fc 19 00 00 	lea    0x19fc(%rip),%rdi        # 582d <secret_tokens+0xed>
    3e31:	48 89 ee             	mov    %rbp,%rsi
    3e34:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3e36:	0f 97 c0             	seta   %al
    3e39:	1c 00                	sbb    $0x0,%al
    3e3b:	0f be c0             	movsbl %al,%eax
    3e3e:	85 c0                	test   %eax,%eax
    3e40:	0f 84 59 fc ff ff    	je     3a9f <submitr+0x2fd>
    3e46:	b9 05 00 00 00       	mov    $0x5,%ecx
    3e4b:	48 8d 3d df 19 00 00 	lea    0x19df(%rip),%rdi        # 5831 <secret_tokens+0xf1>
    3e52:	48 89 ee             	mov    %rbp,%rsi
    3e55:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3e57:	0f 97 c0             	seta   %al
    3e5a:	1c 00                	sbb    $0x0,%al
    3e5c:	0f be c0             	movsbl %al,%eax
    3e5f:	85 c0                	test   %eax,%eax
    3e61:	0f 84 38 fc ff ff    	je     3a9f <submitr+0x2fd>
    3e67:	b9 03 00 00 00       	mov    $0x3,%ecx
    3e6c:	48 8d 3d c3 19 00 00 	lea    0x19c3(%rip),%rdi        # 5836 <secret_tokens+0xf6>
    3e73:	48 89 ee             	mov    %rbp,%rsi
    3e76:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3e78:	0f 97 c0             	seta   %al
    3e7b:	1c 00                	sbb    $0x0,%al
    3e7d:	0f be c0             	movsbl %al,%eax
    3e80:	85 c0                	test   %eax,%eax
    3e82:	0f 84 17 fc ff ff    	je     3a9f <submitr+0x2fd>
    3e88:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3e8d:	e9 0d fc ff ff       	jmpq   3a9f <submitr+0x2fd>
    3e92:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3e99:	3a 20 43 
    3e9c:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3ea3:	20 75 6e 
    3ea6:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3eaa:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3eae:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3eb5:	74 6f 20 
    3eb8:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    3ebf:	73 74 61 
    3ec2:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3ec6:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3eca:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    3ed1:	65 73 73 
    3ed4:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    3edb:	72 6f 6d 
    3ede:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3ee2:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3ee6:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
    3eed:	6c 61 62 
    3ef0:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
    3ef7:	65 72 00 
    3efa:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3efe:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    3f02:	89 df                	mov    %ebx,%edi
    3f04:	e8 a7 e3 ff ff       	callq  22b0 <close@plt>
    3f09:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3f0e:	e9 8c fb ff ff       	jmpq   3a9f <submitr+0x2fd>
    3f13:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    3f1a:	00 
    3f1b:	48 8d 0d c6 18 00 00 	lea    0x18c6(%rip),%rcx        # 57e8 <secret_tokens+0xa8>
    3f22:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3f29:	be 01 00 00 00       	mov    $0x1,%esi
    3f2e:	48 89 ef             	mov    %rbp,%rdi
    3f31:	b8 00 00 00 00       	mov    $0x0,%eax
    3f36:	e8 a5 e4 ff ff       	callq  23e0 <__sprintf_chk@plt>
    3f3b:	89 df                	mov    %ebx,%edi
    3f3d:	e8 6e e3 ff ff       	callq  22b0 <close@plt>
    3f42:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3f47:	e9 53 fb ff ff       	jmpq   3a9f <submitr+0x2fd>
    3f4c:	e8 3f e3 ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000003f51 <init_timeout>:
    3f51:	f3 0f 1e fa          	endbr64 
    3f55:	85 ff                	test   %edi,%edi
    3f57:	74 26                	je     3f7f <init_timeout+0x2e>
    3f59:	53                   	push   %rbx
    3f5a:	89 fb                	mov    %edi,%ebx
    3f5c:	78 1a                	js     3f78 <init_timeout+0x27>
    3f5e:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 34d6 <sigalrm_handler>
    3f65:	bf 0e 00 00 00       	mov    $0xe,%edi
    3f6a:	e8 71 e3 ff ff       	callq  22e0 <signal@plt>
    3f6f:	89 df                	mov    %ebx,%edi
    3f71:	e8 2a e3 ff ff       	callq  22a0 <alarm@plt>
    3f76:	5b                   	pop    %rbx
    3f77:	c3                   	retq   
    3f78:	bb 00 00 00 00       	mov    $0x0,%ebx
    3f7d:	eb df                	jmp    3f5e <init_timeout+0xd>
    3f7f:	c3                   	retq   

0000000000003f80 <init_driver>:
    3f80:	f3 0f 1e fa          	endbr64 
    3f84:	41 54                	push   %r12
    3f86:	55                   	push   %rbp
    3f87:	53                   	push   %rbx
    3f88:	48 83 ec 20          	sub    $0x20,%rsp
    3f8c:	48 89 fd             	mov    %rdi,%rbp
    3f8f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3f96:	00 00 
    3f98:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3f9d:	31 c0                	xor    %eax,%eax
    3f9f:	be 01 00 00 00       	mov    $0x1,%esi
    3fa4:	bf 0d 00 00 00       	mov    $0xd,%edi
    3fa9:	e8 32 e3 ff ff       	callq  22e0 <signal@plt>
    3fae:	be 01 00 00 00       	mov    $0x1,%esi
    3fb3:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3fb8:	e8 23 e3 ff ff       	callq  22e0 <signal@plt>
    3fbd:	be 01 00 00 00       	mov    $0x1,%esi
    3fc2:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3fc7:	e8 14 e3 ff ff       	callq  22e0 <signal@plt>
    3fcc:	ba 00 00 00 00       	mov    $0x0,%edx
    3fd1:	be 01 00 00 00       	mov    $0x1,%esi
    3fd6:	bf 02 00 00 00       	mov    $0x2,%edi
    3fdb:	e8 10 e4 ff ff       	callq  23f0 <socket@plt>
    3fe0:	85 c0                	test   %eax,%eax
    3fe2:	0f 88 9c 00 00 00    	js     4084 <init_driver+0x104>
    3fe8:	89 c3                	mov    %eax,%ebx
    3fea:	48 8d 3d 48 18 00 00 	lea    0x1848(%rip),%rdi        # 5839 <secret_tokens+0xf9>
    3ff1:	e8 fa e2 ff ff       	callq  22f0 <gethostbyname@plt>
    3ff6:	48 85 c0             	test   %rax,%rax
    3ff9:	0f 84 d1 00 00 00    	je     40d0 <init_driver+0x150>
    3fff:	49 89 e4             	mov    %rsp,%r12
    4002:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    4009:	00 
    400a:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    4011:	00 00 
    4013:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    4019:	48 63 50 14          	movslq 0x14(%rax),%rdx
    401d:	48 8b 40 18          	mov    0x18(%rax),%rax
    4021:	48 8b 30             	mov    (%rax),%rsi
    4024:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    4029:	b9 0c 00 00 00       	mov    $0xc,%ecx
    402e:	e8 cd e2 ff ff       	callq  2300 <__memmove_chk@plt>
    4033:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
    403a:	ba 10 00 00 00       	mov    $0x10,%edx
    403f:	4c 89 e6             	mov    %r12,%rsi
    4042:	89 df                	mov    %ebx,%edi
    4044:	e8 57 e3 ff ff       	callq  23a0 <connect@plt>
    4049:	85 c0                	test   %eax,%eax
    404b:	0f 88 e7 00 00 00    	js     4138 <init_driver+0x1b8>
    4051:	89 df                	mov    %ebx,%edi
    4053:	e8 58 e2 ff ff       	callq  22b0 <close@plt>
    4058:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    405e:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    4062:	b8 00 00 00 00       	mov    $0x0,%eax
    4067:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    406c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    4073:	00 00 
    4075:	0f 85 10 01 00 00    	jne    418b <init_driver+0x20b>
    407b:	48 83 c4 20          	add    $0x20,%rsp
    407f:	5b                   	pop    %rbx
    4080:	5d                   	pop    %rbp
    4081:	41 5c                	pop    %r12
    4083:	c3                   	retq   
    4084:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    408b:	3a 20 43 
    408e:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    4095:	20 75 6e 
    4098:	48 89 45 00          	mov    %rax,0x0(%rbp)
    409c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    40a0:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    40a7:	74 6f 20 
    40aa:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    40b1:	65 20 73 
    40b4:	48 89 45 10          	mov    %rax,0x10(%rbp)
    40b8:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    40bc:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    40c3:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    40c9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    40ce:	eb 97                	jmp    4067 <init_driver+0xe7>
    40d0:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    40d7:	3a 20 44 
    40da:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    40e1:	20 75 6e 
    40e4:	48 89 45 00          	mov    %rax,0x0(%rbp)
    40e8:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    40ec:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    40f3:	74 6f 20 
    40f6:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    40fd:	76 65 20 
    4100:	48 89 45 10          	mov    %rax,0x10(%rbp)
    4104:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    4108:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    410f:	72 20 61 
    4112:	48 89 45 20          	mov    %rax,0x20(%rbp)
    4116:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    411d:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    4123:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    4127:	89 df                	mov    %ebx,%edi
    4129:	e8 82 e1 ff ff       	callq  22b0 <close@plt>
    412e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    4133:	e9 2f ff ff ff       	jmpq   4067 <init_driver+0xe7>
    4138:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    413f:	3a 20 55 
    4142:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    4149:	20 74 6f 
    414c:	48 89 45 00          	mov    %rax,0x0(%rbp)
    4150:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    4154:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    415b:	65 63 74 
    415e:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    4165:	65 72 76 
    4168:	48 89 45 10          	mov    %rax,0x10(%rbp)
    416c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    4170:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    4176:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    417a:	89 df                	mov    %ebx,%edi
    417c:	e8 2f e1 ff ff       	callq  22b0 <close@plt>
    4181:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    4186:	e9 dc fe ff ff       	jmpq   4067 <init_driver+0xe7>
    418b:	e8 00 e1 ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000004190 <driver_post>:
    4190:	f3 0f 1e fa          	endbr64 
    4194:	53                   	push   %rbx
    4195:	4c 89 cb             	mov    %r9,%rbx
    4198:	45 85 c0             	test   %r8d,%r8d
    419b:	75 18                	jne    41b5 <driver_post+0x25>
    419d:	48 85 ff             	test   %rdi,%rdi
    41a0:	74 05                	je     41a7 <driver_post+0x17>
    41a2:	80 3f 00             	cmpb   $0x0,(%rdi)
    41a5:	75 37                	jne    41de <driver_post+0x4e>
    41a7:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    41ac:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    41b0:	44 89 c0             	mov    %r8d,%eax
    41b3:	5b                   	pop    %rbx
    41b4:	c3                   	retq   
    41b5:	48 89 ca             	mov    %rcx,%rdx
    41b8:	48 8d 35 8a 16 00 00 	lea    0x168a(%rip),%rsi        # 5849 <secret_tokens+0x109>
    41bf:	bf 01 00 00 00       	mov    $0x1,%edi
    41c4:	b8 00 00 00 00       	mov    $0x0,%eax
    41c9:	e8 92 e1 ff ff       	callq  2360 <__printf_chk@plt>
    41ce:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    41d3:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    41d7:	b8 00 00 00 00       	mov    $0x0,%eax
    41dc:	eb d5                	jmp    41b3 <driver_post+0x23>
    41de:	48 83 ec 08          	sub    $0x8,%rsp
    41e2:	41 51                	push   %r9
    41e4:	49 89 c9             	mov    %rcx,%r9
    41e7:	49 89 d0             	mov    %rdx,%r8
