
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4032ae:	e8 4d e0 ff ff       	callq  401300 <close@plt>
  4032b3:	b9 04 00 00 00       	mov    $0x4,%ecx
  4032b8:	48 8d 3d 8e 15 00 00 	lea    0x158e(%rip),%rdi        # 40484d <trans_char+0xdd>
  4032bf:	48 89 ee             	mov    %rbp,%rsi
  4032c2:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4032c4:	0f 97 c0             	seta   %al
  4032c7:	1c 00                	sbb    $0x0,%al
  4032c9:	0f be c0             	movsbl %al,%eax
  4032cc:	85 c0                	test   %eax,%eax
  4032ce:	0f 84 59 fc ff ff    	je     402f2d <submitr+0x2fd>
  4032d4:	b9 05 00 00 00       	mov    $0x5,%ecx
  4032d9:	48 8d 3d 71 15 00 00 	lea    0x1571(%rip),%rdi        # 404851 <trans_char+0xe1>
  4032e0:	48 89 ee             	mov    %rbp,%rsi
  4032e3:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4032e5:	0f 97 c0             	seta   %al
  4032e8:	1c 00                	sbb    $0x0,%al
  4032ea:	0f be c0             	movsbl %al,%eax
  4032ed:	85 c0                	test   %eax,%eax
  4032ef:	0f 84 38 fc ff ff    	je     402f2d <submitr+0x2fd>
  4032f5:	b9 03 00 00 00       	mov    $0x3,%ecx
  4032fa:	48 8d 3d 55 15 00 00 	lea    0x1555(%rip),%rdi        # 404856 <trans_char+0xe6>
  403301:	48 89 ee             	mov    %rbp,%rsi
  403304:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403306:	0f 97 c0             	seta   %al
  403309:	1c 00                	sbb    $0x0,%al
  40330b:	0f be c0             	movsbl %al,%eax
  40330e:	85 c0                	test   %eax,%eax
  403310:	0f 84 17 fc ff ff    	je     402f2d <submitr+0x2fd>
  403316:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40331b:	e9 0d fc ff ff       	jmpq   402f2d <submitr+0x2fd>
  403320:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403327:	3a 20 43 
  40332a:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403331:	20 75 6e 
  403334:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403338:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40333c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403343:	74 6f 20 
  403346:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
  40334d:	73 74 61 
  403350:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403354:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403358:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
  40335f:	65 73 73 
  403362:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
  403369:	72 6f 6d 
  40336c:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403370:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403374:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
  40337b:	6c 61 62 
  40337e:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
  403385:	65 72 00 
  403388:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40338c:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  403390:	89 df                	mov    %ebx,%edi
  403392:	e8 69 df ff ff       	callq  401300 <close@plt>
  403397:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40339c:	e9 8c fb ff ff       	jmpq   402f2d <submitr+0x2fd>
  4033a1:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
  4033a8:	00 
  4033a9:	48 8d 0d 58 14 00 00 	lea    0x1458(%rip),%rcx        # 404808 <trans_char+0x98>
  4033b0:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  4033b7:	be 01 00 00 00       	mov    $0x1,%esi
  4033bc:	48 89 ef             	mov    %rbp,%rdi
  4033bf:	b8 00 00 00 00       	mov    $0x0,%eax
  4033c4:	e8 87 e0 ff ff       	callq  401450 <__sprintf_chk@plt>
  4033c9:	89 df                	mov    %ebx,%edi
  4033cb:	e8 30 df ff ff       	callq  401300 <close@plt>
  4033d0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4033d5:	e9 53 fb ff ff       	jmpq   402f2d <submitr+0x2fd>
  4033da:	e8 47 f3 ff ff       	callq  402726 <__stack_chk_fail>

00000000004033df <init_timeout>:
  4033df:	f3 0f 1e fa          	endbr64 
  4033e3:	85 ff                	test   %edi,%edi
  4033e5:	74 26                	je     40340d <init_timeout+0x2e>
  4033e7:	53                   	push   %rbx
  4033e8:	89 fb                	mov    %edi,%ebx
  4033ea:	78 1a                	js     403406 <init_timeout+0x27>
  4033ec:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 402964 <sigalrm_handler>
  4033f3:	bf 0e 00 00 00       	mov    $0xe,%edi
  4033f8:	e8 33 df ff ff       	callq  401330 <signal@plt>
  4033fd:	89 df                	mov    %ebx,%edi
  4033ff:	e8 ec de ff ff       	callq  4012f0 <alarm@plt>
  403404:	5b                   	pop    %rbx
  403405:	c3                   	retq   
  403406:	bb 00 00 00 00       	mov    $0x0,%ebx
  40340b:	eb df                	jmp    4033ec <init_timeout+0xd>
  40340d:	c3                   	retq   

000000000040340e <init_driver>:
  40340e:	f3 0f 1e fa          	endbr64 
  403412:	41 54                	push   %r12
  403414:	55                   	push   %rbp
  403415:	53                   	push   %rbx
  403416:	48 83 ec 20          	sub    $0x20,%rsp
  40341a:	48 89 fd             	mov    %rdi,%rbp
  40341d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  403424:	00 00 
  403426:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  40342b:	31 c0                	xor    %eax,%eax
  40342d:	be 01 00 00 00       	mov    $0x1,%esi
  403432:	bf 0d 00 00 00       	mov    $0xd,%edi
  403437:	e8 f4 de ff ff       	callq  401330 <signal@plt>
  40343c:	be 01 00 00 00       	mov    $0x1,%esi
  403441:	bf 1d 00 00 00       	mov    $0x1d,%edi
  403446:	e8 e5 de ff ff       	callq  401330 <signal@plt>
  40344b:	be 01 00 00 00       	mov    $0x1,%esi
  403450:	bf 1d 00 00 00       	mov    $0x1d,%edi
  403455:	e8 d6 de ff ff       	callq  401330 <signal@plt>
  40345a:	ba 00 00 00 00       	mov    $0x0,%edx
  40345f:	be 01 00 00 00       	mov    $0x1,%esi
  403464:	bf 02 00 00 00       	mov    $0x2,%edi
  403469:	e8 f2 df ff ff       	callq  401460 <socket@plt>
  40346e:	85 c0                	test   %eax,%eax
  403470:	0f 88 9c 00 00 00    	js     403512 <init_driver+0x104>
  403476:	89 c3                	mov    %eax,%ebx
  403478:	48 8d 3d da 13 00 00 	lea    0x13da(%rip),%rdi        # 404859 <trans_char+0xe9>
  40347f:	e8 bc de ff ff       	callq  401340 <gethostbyname@plt>
  403484:	48 85 c0             	test   %rax,%rax
  403487:	0f 84 d1 00 00 00    	je     40355e <init_driver+0x150>
  40348d:	49 89 e4             	mov    %rsp,%r12
  403490:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  403497:	00 
  403498:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  40349f:	00 00 
  4034a1:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
  4034a7:	48 63 50 14          	movslq 0x14(%rax),%rdx
  4034ab:	48 8b 40 18          	mov    0x18(%rax),%rax
  4034af:	48 8b 30             	mov    (%rax),%rsi
  4034b2:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
  4034b7:	b9 0c 00 00 00       	mov    $0xc,%ecx
  4034bc:	e8 8f de ff ff       	callq  401350 <__memmove_chk@plt>
  4034c1:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
  4034c8:	ba 10 00 00 00       	mov    $0x10,%edx
  4034cd:	4c 89 e6             	mov    %r12,%rsi
  4034d0:	89 df                	mov    %ebx,%edi
  4034d2:	e8 49 df ff ff       	callq  401420 <connect@plt>
  4034d7:	85 c0                	test   %eax,%eax
  4034d9:	0f 88 e7 00 00 00    	js     4035c6 <init_driver+0x1b8>
  4034df:	89 df                	mov    %ebx,%edi
  4034e1:	e8 1a de ff ff       	callq  401300 <close@plt>
  4034e6:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
  4034ec:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
  4034f0:	b8 00 00 00 00       	mov    $0x0,%eax
  4034f5:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
  4034fa:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  403501:	00 00 
  403503:	0f 85 10 01 00 00    	jne    403619 <init_driver+0x20b>
  403509:	48 83 c4 20          	add    $0x20,%rsp
  40350d:	5b                   	pop    %rbx
  40350e:	5d                   	pop    %rbp
  40350f:	41 5c                	pop    %r12
  403511:	c3                   	retq   
  403512:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403519:	3a 20 43 
  40351c:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403523:	20 75 6e 
  403526:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40352a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40352e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403535:	74 6f 20 
  403538:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  40353f:	65 20 73 
  403542:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403546:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40354a:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  403551:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  403557:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40355c:	eb 97                	jmp    4034f5 <init_driver+0xe7>
  40355e:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  403565:	3a 20 44 
  403568:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  40356f:	20 75 6e 
  403572:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403576:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40357a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403581:	74 6f 20 
  403584:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  40358b:	76 65 20 
  40358e:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403592:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403596:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
  40359d:	72 20 61 
  4035a0:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4035a4:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
  4035ab:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
  4035b1:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  4035b5:	89 df                	mov    %ebx,%edi
  4035b7:	e8 44 dd ff ff       	callq  401300 <close@plt>
  4035bc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4035c1:	e9 2f ff ff ff       	jmpq   4034f5 <init_driver+0xe7>
  4035c6:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  4035cd:	3a 20 55 
  4035d0:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  4035d7:	20 74 6f 
  4035da:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4035de:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4035e2:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  4035e9:	65 63 74 
  4035ec:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
  4035f3:	65 72 76 
  4035f6:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4035fa:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4035fe:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
  403604:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
  403608:	89 df                	mov    %ebx,%edi
  40360a:	e8 f1 dc ff ff       	callq  401300 <close@plt>
  40360f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403614:	e9 dc fe ff ff       	jmpq   4034f5 <init_driver+0xe7>
  403619:	e8 08 f1 ff ff       	callq  402726 <__stack_chk_fail>

000000000040361e <driver_post>:
  40361e:	f3 0f 1e fa          	endbr64 
  403622:	53                   	push   %rbx
  403623:	4c 89 cb             	mov    %r9,%rbx
  403626:	45 85 c0             	test   %r8d,%r8d
  403629:	75 18                	jne    403643 <driver_post+0x25>
  40362b:	48 85 ff             	test   %rdi,%rdi
  40362e:	74 05                	je     403635 <driver_post+0x17>
  403630:	80 3f 00             	cmpb   $0x0,(%rdi)
  403633:	75 37                	jne    40366c <driver_post+0x4e>
  403635:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  40363a:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  40363e:	44 89 c0             	mov    %r8d,%eax
  403641:	5b                   	pop    %rbx
  403642:	c3                   	retq   
  403643:	48 89 ca             	mov    %rcx,%rdx
  403646:	48 8d 35 1c 12 00 00 	lea    0x121c(%rip),%rsi        # 404869 <trans_char+0xf9>
  40364d:	bf 01 00 00 00       	mov    $0x1,%edi
  403652:	b8 00 00 00 00       	mov    $0x0,%eax
  403657:	e8 64 dd ff ff       	callq  4013c0 <__printf_chk@plt>
  40365c:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  403661:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  403665:	b8 00 00 00 00       	mov    $0x0,%eax
  40366a:	eb d5                	jmp    403641 <driver_post+0x23>
  40366c:	48 83 ec 08          	sub    $0x8,%rsp
  403670:	41 51                	push   %r9
  403672:	49 89 c9             	mov    %rcx,%r9
  403675:	49 89 d0             	mov    %rdx,%r8
  403678:	48 89 f9             	mov    %rdi,%rcx
  40367b:	48 89 f2             	mov    %rsi,%rdx
  40367e:	be 39 30 00 00       	mov    $0x3039,%esi
  403683:	48 8d 3d cf 11 00 00 	lea    0x11cf(%rip),%rdi        # 404859 <trans_char+0xe9>
  40368a:	e8 a1 f5 ff ff       	callq  402c30 <submitr>
  40368f:	48 83 c4 10          	add    $0x10,%rsp
  403693:	eb ac                	jmp    403641 <driver_post+0x23>

0000000000403695 <check>:
  403695:	f3 0f 1e fa          	endbr64 
  403699:	89 f8                	mov    %edi,%eax
  40369b:	c1 e8 1c             	shr    $0x1c,%eax
  40369e:	74 1d                	je     4036bd <check+0x28>
  4036a0:	b9 00 00 00 00       	mov    $0x0,%ecx
  4036a5:	83 f9 1f             	cmp    $0x1f,%ecx
  4036a8:	7f 0d                	jg     4036b7 <check+0x22>
  4036aa:	89 f8                	mov    %edi,%eax
  4036ac:	d3 e8                	shr    %cl,%eax
  4036ae:	3c 0a                	cmp    $0xa,%al
  4036b0:	74 11                	je     4036c3 <check+0x2e>
  4036b2:	83 c1 08             	add    $0x8,%ecx
  4036b5:	eb ee                	jmp    4036a5 <check+0x10>
  4036b7:	b8 01 00 00 00       	mov    $0x1,%eax
  4036bc:	c3                   	retq   
  4036bd:	b8 00 00 00 00       	mov    $0x0,%eax
  4036c2:	c3                   	retq   
  4036c3:	b8 00 00 00 00       	mov    $0x0,%eax
  4036c8:	c3                   	retq   

00000000004036c9 <gencookie>:
  4036c9:	f3 0f 1e fa          	endbr64 
  4036cd:	53                   	push   %rbx
  4036ce:	83 c7 01             	add    $0x1,%edi
  4036d1:	e8 9a db ff ff       	callq  401270 <srandom@plt>
  4036d6:	e8 b5 dc ff ff       	callq  401390 <random@plt>
  4036db:	48 89 c7             	mov    %rax,%rdi
  4036de:	89 c3                	mov    %eax,%ebx
  4036e0:	e8 b0 ff ff ff       	callq  403695 <check>
  4036e5:	85 c0                	test   %eax,%eax
  4036e7:	74 ed                	je     4036d6 <gencookie+0xd>
  4036e9:	89 d8                	mov    %ebx,%eax
  4036eb:	5b                   	pop    %rbx
  4036ec:	c3                   	retq   
  4036ed:	0f 1f 00             	nopl   (%rax)

00000000004036f0 <__libc_csu_init>:
  4036f0:	f3 0f 1e fa          	endbr64 
  4036f4:	41 57                	push   %r15
  4036f6:	4c 8d 3d 13 37 00 00 	lea    0x3713(%rip),%r15        # 406e10 <__frame_dummy_init_array_entry>
  4036fd:	41 56                	push   %r14
  4036ff:	49 89 d6             	mov    %rdx,%r14
  403702:	41 55                	push   %r13
  403704:	49 89 f5             	mov    %rsi,%r13
  403707:	41 54                	push   %r12
  403709:	41 89 fc             	mov    %edi,%r12d
  40370c:	55                   	push   %rbp
  40370d:	48 8d 2d 04 37 00 00 	lea    0x3704(%rip),%rbp        # 406e18 <__init_array_end>
  403714:	53                   	push   %rbx
  403715:	4c 29 fd             	sub    %r15,%rbp
  403718:	48 83 ec 08          	sub    $0x8,%rsp
  40371c:	e8 df d8 ff ff       	callq  401000 <_init>
  403721:	48 c1 fd 03          	sar    $0x3,%rbp
  403725:	74 1f                	je     403746 <__libc_csu_init+0x56>
  403727:	31 db                	xor    %ebx,%ebx
  403729:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  403730:	4c 89 f2             	mov    %r14,%rdx
  403733:	4c 89 ee             	mov    %r13,%rsi
  403736:	44 89 e7             	mov    %r12d,%edi
  403739:	41 ff 14 df          	callq  *(%r15,%rbx,8)
  40373d:	48 83 c3 01          	add    $0x1,%rbx
  403741:	48 39 dd             	cmp    %rbx,%rbp
  403744:	75 ea                	jne    403730 <__libc_csu_init+0x40>
  403746:	48 83 c4 08          	add    $0x8,%rsp
  40374a:	5b                   	pop    %rbx
  40374b:	5d                   	pop    %rbp
  40374c:	41 5c                	pop    %r12
  40374e:	41 5d                	pop    %r13
  403750:	41 5e                	pop    %r14
  403752:	41 5f                	pop    %r15
  403754:	c3                   	retq   
  403755:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  40375c:	00 00 00 00 

0000000000403760 <__libc_csu_fini>:
  403760:	f3 0f 1e fa          	endbr64 
  403764:	c3                   	retq   

Disassembly of section .fini:

0000000000403768 <_fini>:
  403768:	f3 0f 1e fa          	endbr64 
  40376c:	48 83 ec 08          	sub    $0x8,%rsp
  403770:	48 83 c4 08          	add    $0x8,%rsp
  403774:	c3                   	retq   
